,Adept,Archon,Carrier,Colossus,DarkTemplar,Disruptor,HighTemplar,Immortal,Mothership,Observer,Oracle,Phoenix,Probe,Sentry,Stalker,Tempest,WarpPrism,VoidRay,Zealot,Assimilator,CyberneticsCore,DarkShrine,FleetBeacon,Forge,Gateway,Nexus,PhotonCannon,Pylon,RoboticsFacility,RoboticsBay,ShieldBattery,Stargate,TemplarArchive,TwilightCouncil,WarpGate,ProtossAirArmorsLevel1,ProtossAirArmorsLevel2,ProtossAirArmorsLevel3,ProtossAirWeaponsLevel1,ProtossAirWeaponsLevel2,ProtossAirWeaponsLevel3,ProtossGroundArmorsLevel1,ProtossGroundArmorsLevel2,ProtossGroundArmorsLevel3,ProtossGroundWeaponsLevel1,ProtossGroundWeaponsLevel2,ProtossGroundWeaponsLevel3,ProtossShieldsLevel1,ProtossShieldsLevel2,ProtossShieldsLevel3,AdeptPiercingAttack,BlinkTech,Charge,DarkTemplarBlinkUpgrade,ExtendedThermalLance,GraviticDrive,ObserverGraviticBooster,PhoenixRangeUpgrade,PsiStormTech,WarpGateResearch,Adept1,Archon1,Carrier1,Colossus1,DarkTemplar1,Disruptor1,HighTemplar1,Immortal1,Mothership1,Observer1,Oracle1,Phoenix1,Probe1,Sentry1,Stalker1,Tempest1,WarpPrism1,VoidRay1,Zealot1,Assimilator1,CyberneticsCore1,DarkShrine1,FleetBeacon1,Forge1,Gateway1,Nexus1,PhotonCannon1,Pylon1,RoboticsFacility1,RoboticsBay1,ShieldBattery1,Stargate1,TemplarArchive1,TwilightCouncil1,WarpGate1,ProtossAirArmorsLevel11,ProtossAirArmorsLevel21,ProtossAirArmorsLevel31,ProtossAirWeaponsLevel11,ProtossAirWeaponsLevel21,ProtossAirWeaponsLevel31,ProtossGroundArmorsLevel11,ProtossGroundArmorsLevel21,ProtossGroundArmorsLevel31,ProtossGroundWeaponsLevel11,ProtossGroundWeaponsLevel21,ProtossGroundWeaponsLevel31,ProtossShieldsLevel11,ProtossShieldsLevel21,ProtossShieldsLevel31,AdeptPiercingAttack1,BlinkTech1,Charge1,DarkTemplarBlinkUpgrade1,ExtendedThermalLance1,GraviticDrive1,ObserverGraviticBooster1,PhoenixRangeUpgrade1,PsiStormTech1,WarpGateResearch1
0,0,2,0,0,7,0,0,3,0,1,0,0,62,0,0,0,0,0,1,8,1,1,0,1,0,5,3,16,2,0,2,0,1,1,8,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,4,0,0,0,0,3,2,0,1,0,0,65,0,0,0,2,0,5,6,1,0,0,1,0,4,6,20,2,0,5,0,1,1,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,14,0,0,8,6,2,0,1,2,0,3,3,18,0,0,1,3,0,1,8,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,55,0,13,0,0,0,0,7,1,0,0,1,0,4,2,15,1,0,1,3,1,1,9,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1
2,0,0,0,3,0,2,0,1,0,2,0,0,39,0,20,0,1,0,0,5,1,0,0,1,0,2,2,11,1,1,4,0,0,1,8,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,6,0,0,1,0,1,3,0,1,0,0,64,0,3,0,1,0,16,8,1,1,0,1,0,5,5,19,1,0,2,0,1,1,11,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
3,0,5,0,0,0,0,0,0,0,3,0,0,76,0,3,0,0,0,19,8,1,0,0,2,0,5,12,21,1,1,9,2,1,1,9,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,3,0,0,1,2,0,0,0,1,0,0,55,0,0,0,0,0,8,6,1,1,0,2,0,4,1,14,2,1,2,1,0,1,10,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
4,4,0,0,3,3,0,0,6,0,2,0,1,63,2,2,0,0,0,13,8,1,1,0,2,0,4,8,17,4,1,4,0,1,1,12,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,5,0,0,1,0,0,2,0,3,0,0,62,0,7,0,0,0,11,8,1,1,0,1,0,4,1,16,0,0,1,2,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
5,1,3,0,0,0,0,0,1,0,0,0,0,92,0,3,0,0,9,0,7,1,1,0,1,0,4,4,22,1,0,2,3,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,3,0,0,0,0,4,3,0,3,0,0,43,0,0,0,0,0,6,5,1,0,1,2,0,4,4,16,1,0,0,3,1,1,8,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
6,0,6,0,0,0,0,8,5,0,5,0,0,36,2,1,0,1,0,14,6,1,0,0,2,0,4,0,17,1,0,2,0,1,1,9,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,27,0,0,0,1,0,6,4,0,1,0,0,0,4,0,7,1,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1
7,0,9,0,0,0,0,1,2,0,2,0,0,49,0,4,0,1,0,37,6,1,0,0,1,0,4,0,18,1,0,4,0,1,1,11,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4,4,0,0,0,0,1,0,0,73,0,25,0,2,0,11,8,1,1,0,2,0,4,0,20,1,1,0,0,0,1,6,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1
8,0,0,0,0,0,0,0,1,0,1,1,0,50,0,0,0,2,9,9,4,1,0,0,0,0,3,4,11,1,0,5,2,0,1,5,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,14,0,0,0,0,0,1,0,1,0,0,0,0,2,3,7,1,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
9,0,0,0,0,0,0,0,1,0,0,0,0,62,0,22,0,0,0,11,6,1,1,0,1,0,4,4,19,1,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,3,0,0,9,2,1,4,0,3,0,0,64,0,8,0,0,0,5,6,1,1,0,1,3,4,3,27,1,1,3,2,1,1,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
