,0Replay_id,Cluster
0,4-2-2-63454-5-2018-03-28T21-08-50-730,4
1,4-2-1-62848-5-2018-03-09T18-47-34-686,2
2,4-2-1-62848-5-2018-03-27T12-39-38-1006,4
3,4-2-1-62848-5-2018-03-10T00-11-34-779,1
4,4-2-1-62848-5-2018-03-27T12-43-59-870,3
5,4-2-1-62848-5-2018-03-27T18-38-01-688,1
6,4-2-1-62848-6-2018-03-07T08-59-39-1036,4
7,4-2-2-63454-5-2018-03-29T14-33-53-993,4
8,4-2-1-62848-6-2018-03-07T09-24-57-992,5
9,4-2-1-62848-6-2018-03-07T09-54-51-762,7
10,4-2-1-62848-6-2018-03-07T10-26-03-757,4
11,4-2-1-62848-6-2018-03-07T18-22-27-1651,4
12,4-2-1-62848-6-2018-03-07T19-12-07-739,4
13,4-2-1-62848-6-2018-03-08T10-29-36-881,1
14,4-2-1-62848-5-2018-03-10T15-44-23-851,4
15,4-2-2-63454-5-2018-03-30T08-46-31-700,8
16,4-2-1-62848-6-2018-03-08T15-36-54-694,1
17,4-2-2-63454-5-2018-03-30T09-03-18-959,7
18,4-2-1-62848-6-2018-03-08T16-03-38-894,5
19,4-2-1-62848-6-2018-03-08T23-58-37-740,3
20,4-2-1-62848-6-2018-03-09T00-07-28-1068,2
21,4-2-1-62848-6-2018-03-09T00-09-03-788,4
22,4-2-1-62848-6-2018-03-09T00-52-49-704,5
23,4-2-1-62848-6-2018-03-09T14-51-40-818,4
24,4-2-1-62848-6-2018-03-09T15-41-22-788,1
25,4-2-1-62848-6-2018-03-09T16-29-03-1385,4
26,4-2-1-62848-6-2018-03-10T03-12-53-703,1
27,4-2-2-63454-5-2018-03-31T00-32-58-935,4
28,4-2-1-62848-6-2018-03-10T05-49-09-876,6
29,4-2-1-62848-6-2018-03-10T16-23-55-765,3
30,4-2-1-62848-5-2018-03-11T03-23-02-717,4
31,4-2-2-63454-5-2018-03-31T11-59-00-847,4
32,4-2-1-62848-6-2018-03-11T05-26-17-891,2
33,4-2-2-63454-5-2018-03-31T12-24-42-810,4
34,4-2-1-62848-6-2018-03-11T19-39-49-721,1
35,4-2-1-62848-6-2018-03-11T20-48-25-905,4
36,4-2-1-62848-6-2018-03-12T07-41-51-936,1
37,4-2-2-63454-5-2018-04-01T01-18-28-824,6
38,4-2-1-62848-6-2018-03-12T07-54-13-1183,4
39,4-2-1-62848-6-2018-03-12T08-10-31-750,4
40,4-2-1-62848-5-2018-03-11T16-02-04-690,6
41,4-2-1-62848-5-2018-03-11T16-19-11-1080,5
42,4-2-1-62848-6-2018-03-12T09-10-43-1018,1
43,4-2-2-63454-5-2018-04-01T08-38-12-769,4
44,4-2-1-62848-6-2018-03-12T23-03-13-749,1
45,4-2-1-62848-6-2018-03-12T23-11-38-825,0
46,4-2-1-62848-6-2018-03-12T23-32-46-806,2
47,4-2-1-62848-6-2018-03-12T23-56-06-1374,2
48,4-2-1-62848-6-2018-03-13T12-01-50-765,4
49,4-2-1-62848-6-2018-03-13T16-34-15-692,4
50,4-2-1-62848-6-2018-03-14T05-29-03-1598,4
51,4-2-1-62848-6-2018-03-15T03-59-00-697,0
52,4-2-2-63454-5-2018-04-02T11-55-09-813,5
53,4-2-1-62848-6-2018-03-15T06-55-47-728,6
54,4-2-2-63454-5-2018-04-02T12-50-54-965,1
55,4-2-1-62848-6-2018-03-15T17-03-48-880,7
56,4-2-1-62848-6-2018-03-15T19-30-55-1255,5
57,4-2-1-62848-5-2018-03-12T17-08-43-1278,4
58,4-2-1-62848-6-2018-03-15T19-53-43-820,2
59,4-2-1-62848-6-2018-03-16T03-41-47-820,1
60,4-2-1-62848-6-2018-03-16T03-55-52-1057,1
61,4-2-2-63454-5-2018-04-03T09-41-32-1085,3
62,4-2-1-62848-6-2018-03-16T04-09-43-815,2
63,4-2-1-62848-6-2018-03-16T05-30-05-934,4
64,4-2-1-62848-6-2018-03-16T14-39-39-855,1
65,4-2-1-62848-6-2018-03-16T15-14-54-775,4
66,4-2-1-62848-6-2018-03-16T15-49-00-959,0
67,4-2-1-62848-5-2018-03-13T02-51-09-798,4
68,4-2-1-62848-6-2018-03-17T03-53-23-807,1
69,4-2-2-63454-5-2018-04-04T03-58-47-698,7
70,4-2-1-62848-6-2018-03-17T15-27-16-972,1
71,4-2-1-62848-5-2018-03-13T09-20-01-936,6
72,4-2-1-62848-6-2018-03-18T09-01-42-856,4
73,4-2-1-62848-6-2018-03-18T12-25-08-909,4
74,4-2-2-63454-5-2018-04-04T16-29-05-1139,4
75,4-2-1-62848-4-2018-03-10T04-23-19-913,1
76,4-2-1-62848-6-2018-03-19T06-32-31-825,1
77,4-2-2-63454-5-2018-04-05T02-08-51-1099,1
78,4-2-1-62848-6-2018-03-19T14-31-29-723,8
79,4-2-1-62848-6-2018-03-19T16-59-09-907,4
80,4-2-1-62848-6-2018-03-19T17-48-04-1084,5
81,4-2-1-62848-6-2018-03-19T19-14-06-833,4
82,4-2-2-63454-6-2018-03-28T01-26-26-1037,0
