,0Frame_id,0P1_mmr,0P2_mmr,0Replay_id,P1_Supply_army,P1_Supply_total,P1_Supply_used,P1_Supply_workers,P1_Unit_Assimilator,P1_Unit_Forge,P1_Unit_Gateway,P1_Unit_Nexus,P1_Unit_Probe,P1_Unit_Pylon,P1_minerals,P1_vespene,P2_Supply_army,P2_Supply_total,P2_Supply_used,P2_Supply_workers,P2_Unit_Assimilator,P2_Unit_Forge,P2_Unit_Gateway,P2_Unit_Nexus,P2_Unit_Probe,P2_Unit_Pylon,P2_minerals,P2_vespene
20,720,3538.0,3556.0,4-2-1-62848-4-2018-03-06T23-37-24-371,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,75.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,130.0,0.0
21,720,3840.0,3746.0,4-2-2-63454-5-2018-03-28T17-16-56-1611,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,70.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,60.0,0.0
22,720,4658.0,4984.0,4-2-1-62848-5-2018-03-09T15-25-20-446,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,125.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,130.0,0.0
23,720,3441.0,3433.0,4-2-1-62848-4-2018-03-06T23-56-48-333,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,75.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,50.0,0.0
24,720,0.0,4323.0,4-2-1-62848-5-2018-03-27T04-54-19-531,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,75.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,70.0,0.0
25,720,3415.0,3346.0,4-2-1-62848-4-2018-03-06T23-58-37-180,0.0,15.0,15.0,15.0,0.0,0.0,0.0,1.0,15.0,1.0,30.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,135.0,0.0
26,720,3545.0,3342.0,4-2-1-62848-4-2018-03-07T00-09-19-234,0.0,15.0,14.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,155.0,0.0,0.0,15.0,14.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,180.0,0.0
27,720,4140.0,4128.0,4-2-1-62848-5-2018-03-27T04-57-47-774,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,70.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,65.0,0.0
28,720,3320.0,3379.0,4-2-1-62848-4-2018-03-07T00-09-51-443,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,75.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,135.0,0.0
29,720,3668.0,3557.0,4-2-2-63454-5-2018-03-28T17-46-35-684,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,120.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,115.0,0.0
30,720,0.0,3523.0,4-2-1-62848-4-2018-03-07T00-33-42-337,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,70.0,0.0,0.0,15.0,14.0,14.0,1.0,0.0,0.0,1.0,14.0,1.0,90.0,0.0
31,720,4688.0,3771.0,4-2-1-62848-5-2018-03-27T04-57-59-429,0.0,23.0,12.0,12.0,0.0,1.0,0.0,1.0,12.0,1.0,85.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,25.0,0.0
32,720,3780.0,3752.0,4-2-2-63454-5-2018-03-28T17-52-27-1026,0.0,15.0,15.0,15.0,0.0,0.0,0.0,1.0,15.0,1.0,80.0,0.0,0.0,15.0,15.0,14.0,1.0,0.0,0.0,1.0,14.0,1.0,45.0,0.0
33,720,3245.0,3188.0,4-2-1-62848-4-2018-03-07T00-42-52-1042,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,75.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,120.0,0.0
34,720,3832.0,3785.0,4-2-1-62848-5-2018-03-27T05-00-32-906,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,80.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,130.0,0.0
35,720,3822.0,3991.0,4-2-1-62848-5-2018-03-09T16-50-29-425,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,120.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,70.0,0.0
36,720,3909.0,3845.0,4-2-1-62848-5-2018-03-27T07-12-49-762,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,115.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,65.0,0.0
37,720,4161.0,4030.0,4-2-1-62848-5-2018-03-09T17-00-39-985,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,20.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,115.0,0.0
38,720,4349.0,0.0,4-2-1-62848-5-2018-03-27T07-41-49-520,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,75.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,75.0,0.0
39,720,4374.0,4521.0,4-2-2-63454-5-2018-03-28T21-08-50-730,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,55.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,75.0,0.0
40,720,4063.0,4328.0,4-2-1-62848-5-2018-03-09T17-27-10-253,0.0,15.0,14.0,13.0,0.0,0.0,0.0,1.0,13.0,1.0,170.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,110.0,0.0
41,720,3869.0,3804.0,4-2-1-62848-5-2018-03-09T17-29-42-64,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,125.0,0.0,0.0,15.0,14.0,13.0,0.0,0.0,0.0,1.0,13.0,1.0,170.0,0.0
42,720,0.0,0.0,4-2-1-62848-5-2018-03-27T08-15-30-964,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,0.0,185.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,40.0,0.0
43,720,3979.0,4085.0,4-2-1-62848-5-2018-03-09T17-35-57-367,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,65.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,125.0,0.0
44,720,3576.0,3558.0,4-2-1-62848-4-2018-03-07T01-13-49-636,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,110.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,125.0,0.0
45,720,3861.0,0.0,4-2-2-63454-5-2018-03-28T21-34-55-1211,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,65.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,85.0,0.0
46,720,4396.0,4287.0,4-2-1-62848-5-2018-03-27T08-20-24-335,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,75.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,20.0,0.0
47,720,3633.0,3576.0,4-2-1-62848-5-2018-03-09T17-40-52-771,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,0.0,125.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,70.0,0.0
48,720,3204.0,3219.0,4-2-1-62848-4-2018-03-07T01-20-23-334,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,110.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,70.0,0.0
49,720,4467.0,4477.0,4-2-1-62848-5-2018-03-27T08-40-03-529,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,80.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,75.0,0.0
50,720,3183.0,3240.0,4-2-1-62848-4-2018-03-07T01-26-47-325,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,70.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,120.0,0.0
51,720,3327.0,3219.0,4-2-1-62848-4-2018-03-07T01-57-00-330,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,70.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,130.0,0.0
52,720,4499.0,4364.0,4-2-1-62848-5-2018-03-27T08-47-27-184,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,65.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,120.0,0.0
53,720,4583.0,4512.0,4-2-1-62848-5-2018-03-09T18-47-34-686,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,80.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,115.0,0.0
54,720,4516.0,4346.0,4-2-1-62848-5-2018-03-27T08-52-58-281,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,115.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,120.0,0.0
55,720,3841.0,3886.0,4-2-2-63454-5-2018-03-28T21-51-10-932,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,70.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,125.0,0.0
56,720,3163.0,2943.0,4-2-1-62848-4-2018-03-07T01-59-17-631,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,120.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,70.0,0.0
57,720,3419.0,3402.0,4-2-1-62848-5-2018-03-27T08-57-47-400,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,70.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,125.0,0.0
58,720,3842.0,3853.0,4-2-1-62848-5-2018-03-09T19-18-49-670,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,75.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,120.0,0.0
59,720,3370.0,3448.0,4-2-1-62848-4-2018-03-07T02-13-32-445,0.0,15.0,15.0,15.0,0.0,0.0,0.0,1.0,15.0,0.0,120.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,75.0,0.0
60,720,3986.0,4009.0,4-2-2-63454-5-2018-03-28T21-56-35-582,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,70.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,125.0,0.0
61,720,3933.0,3869.0,4-2-1-62848-5-2018-03-09T20-02-08-556,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,20.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,75.0,0.0
62,720,3146.0,0.0,4-2-1-62848-4-2018-03-07T02-38-10-392,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,130.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,50.0,0.0
63,720,4389.0,4603.0,4-2-2-63454-5-2018-03-28T21-56-51-472,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,135.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,75.0,0.0
64,720,4303.0,4508.0,4-2-1-62848-5-2018-03-09T20-07-20-625,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,125.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,135.0,0.0
65,720,3365.0,3469.0,4-2-1-62848-4-2018-03-07T02-51-20-577,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,115.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,120.0,0.0
66,720,4958.0,4401.0,4-2-1-62848-5-2018-03-27T11-51-38-258,0.0,15.0,12.0,12.0,0.0,0.0,0.0,1.0,12.0,0.0,365.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,85.0,0.0
67,720,3827.0,3804.0,4-2-1-62848-5-2018-03-09T21-08-45-609,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,75.0,0.0,0.0,23.0,14.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,160.0,0.0
68,720,3776.0,3754.0,4-2-2-63454-5-2018-03-29T01-16-47-600,0.0,15.0,15.0,15.0,0.0,0.0,0.0,1.0,15.0,1.0,80.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,70.0,0.0
69,720,3486.0,0.0,4-2-1-62848-4-2018-03-07T02-51-46-780,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,20.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,55.0,0.0
70,720,4426.0,4958.0,4-2-1-62848-5-2018-03-27T11-58-32-357,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,95.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,75.0,0.0
71,720,3775.0,3789.0,4-2-1-62848-5-2018-03-09T22-04-06-328,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,120.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,130.0,0.0
72,720,3572.0,3614.0,4-2-1-62848-5-2018-03-27T12-01-09-444,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,125.0,0.0,0.0,23.0,13.0,13.0,0.0,0.0,1.0,1.0,13.0,1.0,60.0,0.0
73,720,3560.0,3594.0,4-2-2-63454-5-2018-03-29T01-20-26-719,0.0,15.0,14.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,170.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,75.0,0.0
74,720,3493.0,3508.0,4-2-1-62848-4-2018-03-07T03-18-29-609,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,125.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,115.0,0.0
75,720,3676.0,3686.0,4-2-1-62848-5-2018-03-09T22-27-35-303,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,130.0,0.0,0.0,23.0,14.0,13.0,0.0,0.0,0.0,1.0,13.0,1.0,165.0,0.0
76,720,4956.0,4669.0,4-2-1-62848-5-2018-03-27T12-02-58-282,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,130.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,115.0,0.0
77,720,3559.0,3525.0,4-2-1-62848-5-2018-03-09T22-40-35-201,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,140.0,0.0,0.0,23.0,14.0,13.0,0.0,0.0,0.0,1.0,13.0,1.0,145.0,0.0
78,720,3612.0,3612.0,4-2-1-62848-4-2018-03-07T03-40-06-280,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,125.0,0.0,0.0,15.0,15.0,15.0,0.0,0.0,0.0,1.0,15.0,1.0,85.0,0.0
79,720,3568.0,3300.0,4-2-2-63454-5-2018-03-29T01-22-30-881,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,75.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,125.0,0.0
80,720,3731.0,3790.0,4-2-1-62848-5-2018-03-09T22-55-45-332,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,20.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,120.0,0.0
81,720,3879.0,0.0,4-2-1-62848-5-2018-03-27T12-06-50-963,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,25.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,80.0,0.0
82,720,0.0,4369.0,4-2-1-62848-5-2018-03-09T23-17-44-476,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,85.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,75.0,0.0
83,720,3854.0,3923.0,4-2-2-63454-5-2018-03-29T01-38-00-479,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,135.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,120.0,0.0
84,720,3458.0,3484.0,4-2-1-62848-5-2018-03-09T23-47-28-279,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,45.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,130.0,0.0
85,720,4090.0,4099.0,4-2-1-62848-5-2018-03-27T12-29-08-201,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,125.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,0.0,215.0,0.0
86,720,4357.0,4036.0,4-2-1-62848-5-2018-03-09T23-57-57-326,0.0,23.0,13.0,13.0,0.0,0.0,1.0,1.0,13.0,1.0,60.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,20.0,0.0
87,720,3642.0,3592.0,4-2-1-62848-4-2018-03-07T03-47-02-233,0.0,15.0,15.0,15.0,0.0,0.0,0.0,1.0,15.0,1.0,80.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,75.0,0.0
88,720,4155.0,4170.0,4-2-1-62848-5-2018-03-27T12-35-39-563,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,75.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,120.0,0.0
89,720,3509.0,3490.0,4-2-1-62848-4-2018-03-07T03-53-53-306,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,115.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,70.0,0.0
90,720,3760.0,0.0,4-2-1-62848-5-2018-03-09T23-58-15-863,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,50.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,20.0,0.0
91,720,4365.0,4057.0,4-2-2-63454-5-2018-03-29T01-42-04-1668,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,80.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,80.0,0.0
92,720,0.0,3534.0,4-2-1-62848-4-2018-03-07T03-59-57-339,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,80.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,115.0,0.0
93,720,3164.0,0.0,4-2-1-62848-4-2018-03-07T04-11-11-291,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,120.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,70.0,0.0
94,720,4393.0,4063.0,4-2-1-62848-5-2018-03-10T00-01-22-350,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,80.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,130.0,0.0
95,720,4703.0,4740.0,4-2-1-62848-5-2018-03-27T12-39-38-1006,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,100.0,0.0,0.0,15.0,15.0,14.0,0.0,0.0,0.0,1.0,14.0,1.0,85.0,0.0
